Customer Name,Date,S&OP Forecast
3M - NA,2022-08-01 00:00:00,150
BROWN FORMAN CORPORATION - NA,2022-08-01 00:00:00,47
CONAGRA - NA,2022-08-01 00:00:00,56
DANONE - EU,2022-08-01 00:00:00,59
HALEON - EU,2022-08-01 00:00:00,177
INTERNATIONAL PAPER - NA,2022-08-01 00:00:00,45
JDE - EU,2022-08-01 00:00:00,160
METAL CONTAINER CORP - NA,2022-08-01 00:00:00,155
NOVOLEX - NA,2022-08-01 00:00:00,37
PACKAGING SPECIALTIE - NA,2022-08-01 00:00:00,141
PEEL PLASTIC PRODUCT - NA,2022-08-01 00:00:00,45
PROCTER & GAMBLE - EU,2022-08-01 00:00:00,600
THE FERRERO GROUP - NA,2022-08-01 00:00:00,90
3M - NA,2022-08-08 00:00:00,150
BROWN FORMAN CORPORATION - NA,2022-08-08 00:00:00,47
CONAGRA - NA,2022-08-08 00:00:00,86
DANONE - EU,2022-08-08 00:00:00,51
HALEON - EU,2022-08-08 00:00:00,207
INTERNATIONAL PAPER - NA,2022-08-08 00:00:00,45
JDE - EU,2022-08-08 00:00:00,160
METAL CONTAINER CORP - NA,2022-08-08 00:00:00,155
NOVOLEX - NA,2022-08-08 00:00:00,37
PACKAGING SPECIALTIE - NA,2022-08-08 00:00:00,141
PEEL PLASTIC PRODUCT - NA,2022-08-08 00:00:00,47
PROCTER & GAMBLE - EU,2022-08-08 00:00:00,600
THE FERRERO GROUP - NA,2022-08-08 00:00:00,105
3M - NA,2022-08-15 00:00:00,120
BROWN FORMAN CORPORATION - NA,2022-08-15 00:00:00,47
CONAGRA - NA,2022-08-15 00:00:00,10
DANONE - EU,2022-08-15 00:00:00,67
HALEON - EU,2022-08-15 00:00:00,208
INTERNATIONAL PAPER - NA,2022-08-15 00:00:00,45
JDE - EU,2022-08-15 00:00:00,140
METAL CONTAINER CORP - NA,2022-08-15 00:00:00,155
NOVOLEX - NA,2022-08-15 00:00:00,37
PACKAGING SPECIALTIE - NA,2022-08-15 00:00:00,141
PEEL PLASTIC PRODUCT - NA,2022-08-15 00:00:00,55
PROCTER & GAMBLE - EU,2022-08-15 00:00:00,600
THE FERRERO GROUP - NA,2022-08-15 00:00:00,120
3M - NA,2022-08-22 00:00:00,130
BROWN FORMAN CORPORATION - NA,2022-08-22 00:00:00,47
CONAGRA - NA,2022-08-22 00:00:00,15
DANONE - EU,2022-08-22 00:00:00,66
HALEON - EU,2022-08-22 00:00:00,238
INTERNATIONAL PAPER - NA,2022-08-22 00:00:00,45
JDE - EU,2022-08-22 00:00:00,140
METAL CONTAINER CORP - NA,2022-08-22 00:00:00,155
NOVOLEX - NA,2022-08-22 00:00:00,37
PACKAGING SPECIALTIE - NA,2022-08-22 00:00:00,141
PEEL PLASTIC PRODUCT - NA,2022-08-22 00:00:00,47
PROCTER & GAMBLE - EU,2022-08-22 00:00:00,600
THE FERRERO GROUP - NA,2022-08-22 00:00:00,90
3M - NA,2022-08-29 00:00:00,155
BROWN FORMAN CORPORATION - NA,2022-08-29 00:00:00,47
CONAGRA - NA,2022-08-29 00:00:00,20
DANONE - EU,2022-08-29 00:00:00,8
HALEON - EU,2022-08-29 00:00:00,83
HALEON - NA,2022-08-29 00:00:00,26
INTERNATIONAL PAPER - NA,2022-08-29 00:00:00,40
JDE - EU,2022-08-29 00:00:00,50
METAL CONTAINER CORP - NA,2022-08-29 00:00:00,140
NOVOLEX - NA,2022-08-29 00:00:00,33
PACKAGING SPECIALTIE - NA,2022-08-29 00:00:00,75
PEEL PLASTIC PRODUCT - NA,2022-08-29 00:00:00,33
PROCTER & GAMBLE - EU,2022-08-29 00:00:00,203
THE FERRERO GROUP - NA,2022-08-29 00:00:00,89
3M - NA,2022-09-05 00:00:00,145
BROWN FORMAN CORPORATION - NA,2022-09-05 00:00:00,47
CONAGRA - NA,2022-09-05 00:00:00,25
DANONE - EU,2022-09-05 00:00:00,45
HALEON - EU,2022-09-05 00:00:00,83
HALEON - NA,2022-09-05 00:00:00,48
INTERNATIONAL PAPER - NA,2022-09-05 00:00:00,42
JDE - EU,2022-09-05 00:00:00,50
METAL CONTAINER CORP - NA,2022-09-05 00:00:00,140
NOVOLEX - NA,2022-09-05 00:00:00,33
PACKAGING SPECIALTIE - NA,2022-09-05 00:00:00,80
PEEL PLASTIC PRODUCT - NA,2022-09-05 00:00:00,45
PROCTER & GAMBLE - EU,2022-09-05 00:00:00,222
THE FERRERO GROUP - NA,2022-09-05 00:00:00,60
3M - NA,2022-09-12 00:00:00,137
BROWN FORMAN CORPORATION - NA,2022-09-12 00:00:00,47
CONAGRA - NA,2022-09-12 00:00:00,15
DANONE - EU,2022-09-12 00:00:00,38
HALEON - EU,2022-09-12 00:00:00,88
HALEON - NA,2022-09-12 00:00:00,38
INTERNATIONAL PAPER - NA,2022-09-12 00:00:00,50
JDE - EU,2022-09-12 00:00:00,50
METAL CONTAINER CORP - NA,2022-09-12 00:00:00,145
NOVOLEX - NA,2022-09-12 00:00:00,33
PACKAGING SPECIALTIE - NA,2022-09-12 00:00:00,65
PEEL PLASTIC PRODUCT - NA,2022-09-12 00:00:00,47
PROCTER & GAMBLE - EU,2022-09-12 00:00:00,222
THE FERRERO GROUP - NA,2022-09-12 00:00:00,55
3M - NA,2022-09-19 00:00:00,160
BROWN FORMAN CORPORATION - NA,2022-09-19 00:00:00,47
CONAGRA - NA,2022-09-19 00:00:00,30
DANONE - EU,2022-09-19 00:00:00,63
HALEON - EU,2022-09-19 00:00:00,90
HALEON - NA,2022-09-19 00:00:00,67
INTERNATIONAL PAPER - NA,2022-09-19 00:00:00,55
JDE - EU,2022-09-19 00:00:00,50
METAL CONTAINER CORP - NA,2022-09-19 00:00:00,155
NOVOLEX - NA,2022-09-19 00:00:00,33
PACKAGING SPECIALTIE - NA,2022-09-19 00:00:00,85
PEEL PLASTIC PRODUCT - NA,2022-09-19 00:00:00,55
PROCTER & GAMBLE - EU,2022-09-19 00:00:00,222
THE FERRERO GROUP - NA,2022-09-19 00:00:00,33
3M - NA,2022-09-26 00:00:00,160
BROWN FORMAN CORPORATION - NA,2022-09-26 00:00:00,10
CONAGRA - NA,2022-09-26 00:00:00,25
DANONE - EU,2022-09-26 00:00:00,71
HALEON - EU,2022-09-26 00:00:00,90
HALEON - NA,2022-09-26 00:00:00,51
INTERNATIONAL PAPER - NA,2022-09-26 00:00:00,48
JDE - EU,2022-09-26 00:00:00,30
METAL CONTAINER CORP - NA,2022-09-26 00:00:00,120
NOVOLEX - NA,2022-09-26 00:00:00,34
PACKAGING SPECIALTIE - NA,2022-09-26 00:00:00,40
PEEL PLASTIC PRODUCT - NA,2022-09-26 00:00:00,58
PROCTER & GAMBLE - EU,2022-09-26 00:00:00,755
THE FERRERO GROUP - NA,2022-09-26 00:00:00,70
3M - NA,2022-10-03 00:00:00,170
BROWN FORMAN CORPORATION - NA,2022-10-03 00:00:00,10
CONAGRA - NA,2022-10-03 00:00:00,56
DANONE - EU,2022-10-03 00:00:00,71
HALEON - EU,2022-10-03 00:00:00,96
HALEON - NA,2022-10-03 00:00:00,75
INTERNATIONAL PAPER - NA,2022-10-03 00:00:00,48
JDE - EU,2022-10-03 00:00:00,30
METAL CONTAINER CORP - NA,2022-10-03 00:00:00,125
NOVOLEX - NA,2022-10-03 00:00:00,34
PACKAGING SPECIALTIE - NA,2022-10-03 00:00:00,40
PEEL PLASTIC PRODUCT - NA,2022-10-03 00:00:00,45
PROCTER & GAMBLE - EU,2022-10-03 00:00:00,662
THE FERRERO GROUP - NA,2022-10-03 00:00:00,65
3M - NA,2022-10-10 00:00:00,150
BROWN FORMAN CORPORATION - NA,2022-10-10 00:00:00,10
CONAGRA - NA,2022-10-10 00:00:00,35
DANONE - EU,2022-10-10 00:00:00,71
HALEON - EU,2022-10-10 00:00:00,100
HALEON - NA,2022-10-10 00:00:00,71
INTERNATIONAL PAPER - NA,2022-10-10 00:00:00,48
JDE - EU,2022-10-10 00:00:00,30
METAL CONTAINER CORP - NA,2022-10-10 00:00:00,125
NOVOLEX - NA,2022-10-10 00:00:00,34
PACKAGING SPECIALTIE - NA,2022-10-10 00:00:00,15
PEEL PLASTIC PRODUCT - NA,2022-10-10 00:00:00,68
PROCTER & GAMBLE - EU,2022-10-10 00:00:00,706
THE FERRERO GROUP - NA,2022-10-10 00:00:00,70
3M - NA,2022-10-17 00:00:00,178
BROWN FORMAN CORPORATION - NA,2022-10-17 00:00:00,10
CONAGRA - NA,2022-10-17 00:00:00,34
DANONE - EU,2022-10-17 00:00:00,71
HALEON - EU,2022-10-17 00:00:00,100
HALEON - NA,2022-10-17 00:00:00,56
INTERNATIONAL PAPER - NA,2022-10-17 00:00:00,48
JDE - EU,2022-10-17 00:00:00,30
METAL CONTAINER CORP - NA,2022-10-17 00:00:00,130
NOVOLEX - NA,2022-10-17 00:00:00,35
PACKAGING SPECIALTIE - NA,2022-10-17 00:00:00,35
PEEL PLASTIC PRODUCT - NA,2022-10-17 00:00:00,66
PROCTER & GAMBLE - EU,2022-10-17 00:00:00,658
THE FERRERO GROUP - NA,2022-10-17 00:00:00,70
3M - NA,2022-10-24 00:00:00,150
BROWN FORMAN CORPORATION - NA,2022-10-24 00:00:00,10
CONAGRA - NA,2022-10-24 00:00:00,30
DANONE - EU,2022-10-24 00:00:00,71
HALEON - EU,2022-10-24 00:00:00,110
HALEON - NA,2022-10-24 00:00:00,44
INTERNATIONAL PAPER - NA,2022-10-24 00:00:00,48
JDE - EU,2022-10-24 00:00:00,30
METAL CONTAINER CORP - NA,2022-10-24 00:00:00,120
NOVOLEX - NA,2022-10-24 00:00:00,36
PACKAGING SPECIALTIE - NA,2022-10-24 00:00:00,30
PEEL PLASTIC PRODUCT - NA,2022-10-24 00:00:00,50
PROCTER & GAMBLE - EU,2022-10-24 00:00:00,624
THE FERRERO GROUP - NA,2022-10-24 00:00:00,65
3M - NA,2022-10-31 00:00:00,180
BROWN FORMAN CORPORATION - NA,2022-10-31 00:00:00,15
CONAGRA - NA,2022-10-31 00:00:00,40
DANONE - EU,2022-10-31 00:00:00,46
HALEON - EU,2022-10-31 00:00:00,115
HALEON - NA,2022-10-31 00:00:00,18
INTERNATIONAL PAPER - NA,2022-10-31 00:00:00,44
JDE - EU,2022-10-31 00:00:00,30
METAL CONTAINER CORP - NA,2022-10-31 00:00:00,120
NOVOLEX - NA,2022-10-31 00:00:00,35
PACKAGING SPECIALTIE - NA,2022-10-31 00:00:00,88
PEEL PLASTIC PRODUCT - NA,2022-10-31 00:00:00,30
PROCTER & GAMBLE - EU,2022-10-31 00:00:00,736
THE FERRERO GROUP - NA,2022-10-31 00:00:00,58
3M - NA,2022-11-07 00:00:00,170
BROWN FORMAN CORPORATION - NA,2022-11-07 00:00:00,10
CONAGRA - NA,2022-11-07 00:00:00,50
DANONE - EU,2022-11-07 00:00:00,46
HALEON - EU,2022-11-07 00:00:00,145
HALEON - NA,2022-11-07 00:00:00,43
INTERNATIONAL PAPER - NA,2022-11-07 00:00:00,44
JDE - EU,2022-11-07 00:00:00,30
METAL CONTAINER CORP - NA,2022-11-07 00:00:00,125
NOVOLEX - NA,2022-11-07 00:00:00,36
PACKAGING SPECIALTIE - NA,2022-11-07 00:00:00,95
PEEL PLASTIC PRODUCT - NA,2022-11-07 00:00:00,22
PROCTER & GAMBLE - EU,2022-11-07 00:00:00,699
THE FERRERO GROUP - NA,2022-11-07 00:00:00,52
3M - NA,2022-11-14 00:00:00,170
BROWN FORMAN CORPORATION - NA,2022-11-14 00:00:00,10
CONAGRA - NA,2022-11-14 00:00:00,30
DANONE - EU,2022-11-14 00:00:00,46
HALEON - EU,2022-11-14 00:00:00,115
HALEON - NA,2022-11-14 00:00:00,42
INTERNATIONAL PAPER - NA,2022-11-14 00:00:00,44
JDE - EU,2022-11-14 00:00:00,40
METAL CONTAINER CORP - NA,2022-11-14 00:00:00,120
NOVOLEX - NA,2022-11-14 00:00:00,36
PACKAGING SPECIALTIE - NA,2022-11-14 00:00:00,74
PEEL PLASTIC PRODUCT - NA,2022-11-14 00:00:00,27
PROCTER & GAMBLE - EU,2022-11-14 00:00:00,677
THE FERRERO GROUP - NA,2022-11-14 00:00:00,50
3M - NA,2022-11-21 00:00:00,190
BROWN FORMAN CORPORATION - NA,2022-11-21 00:00:00,10
CONAGRA - NA,2022-11-21 00:00:00,20
DANONE - EU,2022-11-21 00:00:00,46
HALEON - EU,2022-11-21 00:00:00,115
HALEON - NA,2022-11-21 00:00:00,43
INTERNATIONAL PAPER - NA,2022-11-21 00:00:00,20
JDE - EU,2022-11-21 00:00:00,40
METAL CONTAINER CORP - NA,2022-11-21 00:00:00,70
NOVOLEX - NA,2022-11-21 00:00:00,28
PACKAGING SPECIALTIE - NA,2022-11-21 00:00:00,50
PEEL PLASTIC PRODUCT - NA,2022-11-21 00:00:00,36
PROCTER & GAMBLE - EU,2022-11-21 00:00:00,457
THE FERRERO GROUP - NA,2022-11-21 00:00:00,35
3M - NA,2022-11-28 00:00:00,80
BROWN FORMAN CORPORATION - NA,2022-11-28 00:00:00,4
CONAGRA - NA,2022-11-28 00:00:00,50
DANONE - EU,2022-11-28 00:00:00,69
HALEON - EU,2022-11-28 00:00:00,145
HALEON - NA,2022-11-28 00:00:00,40
INTERNATIONAL PAPER - NA,2022-11-28 00:00:00,41
JDE - EU,2022-11-28 00:00:00,30
METAL CONTAINER CORP - NA,2022-11-28 00:00:00,115
NOVOLEX - NA,2022-11-28 00:00:00,33
PACKAGING SPECIALTIE - NA,2022-11-28 00:00:00,50
PEEL PLASTIC PRODUCT - NA,2022-11-28 00:00:00,40
PROCTER & GAMBLE - EU,2022-11-28 00:00:00,539
THE FERRERO GROUP - NA,2022-11-28 00:00:00,55
3M - NA,2022-12-05 00:00:00,90
BROWN FORMAN CORPORATION - NA,2022-12-05 00:00:00,2
CONAGRA - NA,2022-12-05 00:00:00,60
DANONE - EU,2022-12-05 00:00:00,52
HALEON - EU,2022-12-05 00:00:00,145
HALEON - NA,2022-12-05 00:00:00,61
INTERNATIONAL PAPER - NA,2022-12-05 00:00:00,41
JDE - EU,2022-12-05 00:00:00,30
METAL CONTAINER CORP - NA,2022-12-05 00:00:00,105
NOVOLEX - NA,2022-12-05 00:00:00,34
PACKAGING SPECIALTIE - NA,2022-12-05 00:00:00,50
PEEL PLASTIC PRODUCT - NA,2022-12-05 00:00:00,45
PROCTER & GAMBLE - EU,2022-12-05 00:00:00,422
THE FERRERO GROUP - NA,2022-12-05 00:00:00,60
3M - NA,2022-12-12 00:00:00,80
BROWN FORMAN CORPORATION - NA,2022-12-12 00:00:00,0
CONAGRA - NA,2022-12-12 00:00:00,70
DANONE - EU,2022-12-12 00:00:00,109
HALEON - EU,2022-12-12 00:00:00,100
HALEON - NA,2022-12-12 00:00:00,51
INTERNATIONAL PAPER - NA,2022-12-12 00:00:00,41
JDE - EU,2022-12-12 00:00:00,30
METAL CONTAINER CORP - NA,2022-12-12 00:00:00,105
NOVOLEX - NA,2022-12-12 00:00:00,33
PACKAGING SPECIALTIE - NA,2022-12-12 00:00:00,50
PEEL PLASTIC PRODUCT - NA,2022-12-12 00:00:00,42
PROCTER & GAMBLE - EU,2022-12-12 00:00:00,240
THE FERRERO GROUP - NA,2022-12-12 00:00:00,45
3M - NA,2022-12-19 00:00:00,75
BROWN FORMAN CORPORATION - NA,2022-12-19 00:00:00,0
CONAGRA - NA,2022-12-19 00:00:00,50
DANONE - EU,2022-12-19 00:00:00,49
HALEON - EU,2022-12-19 00:00:00,90
HALEON - NA,2022-12-19 00:00:00,38
INTERNATIONAL PAPER - NA,2022-12-19 00:00:00,41
JDE - EU,2022-12-19 00:00:00,30
METAL CONTAINER CORP - NA,2022-12-19 00:00:00,110
NOVOLEX - NA,2022-12-19 00:00:00,35
PACKAGING SPECIALTIE - NA,2022-12-19 00:00:00,50
PEEL PLASTIC PRODUCT - NA,2022-12-19 00:00:00,35
PROCTER & GAMBLE - EU,2022-12-19 00:00:00,204
THE FERRERO GROUP - NA,2022-12-19 00:00:00,40
3M - NA,2022-12-26 00:00:00,60
BROWN FORMAN CORPORATION - NA,2022-12-26 00:00:00,0
CONAGRA - NA,2022-12-26 00:00:00,40
DANONE - EU,2022-12-26 00:00:00,48
HALEON - EU,2022-12-26 00:00:00,45
HALEON - NA,2022-12-26 00:00:00,18
INTERNATIONAL PAPER - NA,2022-12-26 00:00:00,41
JDE - EU,2022-12-26 00:00:00,30
METAL CONTAINER CORP - NA,2022-12-26 00:00:00,80
NOVOLEX - NA,2022-12-26 00:00:00,28
PACKAGING SPECIALTIE - NA,2022-12-26 00:00:00,20
PEEL PLASTIC PRODUCT - NA,2022-12-26 00:00:00,0
PROCTER & GAMBLE - EU,2022-12-26 00:00:00,245
THE FERRERO GROUP - NA,2022-12-26 00:00:00,15
3M - NA,2023-01-02 00:00:00,90
BROWN FORMAN CORPORATION - NA,2023-01-02 00:00:00,5
CONAGRA - NA,2023-01-02 00:00:00,25
DANONE - EU,2023-01-02 00:00:00,66
HALEON - EU,2023-01-02 00:00:00,45
HALEON - NA,2023-01-02 00:00:00,30
INTERNATIONAL PAPER - NA,2023-01-02 00:00:00,46
JDE - EU,2023-01-02 00:00:00,20
METAL CONTAINER CORP - NA,2023-01-02 00:00:00,115
NOVOLEX - NA,2023-01-02 00:00:00,29
PACKAGING SPECIALTIE - NA,2023-01-02 00:00:00,50
PEEL PLASTIC PRODUCT - NA,2023-01-02 00:00:00,40
PROCTER & GAMBLE - EU,2023-01-02 00:00:00,318
THE FERRERO GROUP - NA,2023-01-02 00:00:00,15
3M - NA,2023-01-09 00:00:00,180
BROWN FORMAN CORPORATION - NA,2023-01-09 00:00:00,5
CONAGRA - NA,2023-01-09 00:00:00,30
DANONE - EU,2023-01-09 00:00:00,69
HALEON - EU,2023-01-09 00:00:00,90
HALEON - NA,2023-01-09 00:00:00,52
INTERNATIONAL PAPER - NA,2023-01-09 00:00:00,46
JDE - EU,2023-01-09 00:00:00,20
METAL CONTAINER CORP - NA,2023-01-09 00:00:00,125
NOVOLEX - NA,2023-01-09 00:00:00,35
PACKAGING SPECIALTIE - NA,2023-01-09 00:00:00,60
PEEL PLASTIC PRODUCT - NA,2023-01-09 00:00:00,60
PROCTER & GAMBLE - EU,2023-01-09 00:00:00,413
THE FERRERO GROUP - NA,2023-01-09 00:00:00,40
3M - NA,2023-01-16 00:00:00,200
BROWN FORMAN CORPORATION - NA,2023-01-16 00:00:00,5
CONAGRA - NA,2023-01-16 00:00:00,45
DANONE - EU,2023-01-16 00:00:00,88
HALEON - EU,2023-01-16 00:00:00,115
HALEON - NA,2023-01-16 00:00:00,22
INTERNATIONAL PAPER - NA,2023-01-16 00:00:00,46
JDE - EU,2023-01-16 00:00:00,20
METAL CONTAINER CORP - NA,2023-01-16 00:00:00,115
NOVOLEX - NA,2023-01-16 00:00:00,35
PACKAGING SPECIALTIE - NA,2023-01-16 00:00:00,60
PEEL PLASTIC PRODUCT - NA,2023-01-16 00:00:00,60
PROCTER & GAMBLE - EU,2023-01-16 00:00:00,471
THE FERRERO GROUP - NA,2023-01-16 00:00:00,45
3M - NA,2023-01-23 00:00:00,150
BROWN FORMAN CORPORATION - NA,2023-01-23 00:00:00,5
CONAGRA - NA,2023-01-23 00:00:00,25
DANONE - EU,2023-01-23 00:00:00,64
HALEON - EU,2023-01-23 00:00:00,115
HALEON - NA,2023-01-23 00:00:00,45
INTERNATIONAL PAPER - NA,2023-01-23 00:00:00,46
JDE - EU,2023-01-23 00:00:00,20
METAL CONTAINER CORP - NA,2023-01-23 00:00:00,115
NOVOLEX - NA,2023-01-23 00:00:00,35
PACKAGING SPECIALTIE - NA,2023-01-23 00:00:00,60
PEEL PLASTIC PRODUCT - NA,2023-01-23 00:00:00,55
PROCTER & GAMBLE - EU,2023-01-23 00:00:00,458
THE FERRERO GROUP - NA,2023-01-23 00:00:00,60
3M - NA,2023-01-30 00:00:00,200
BROWN FORMAN CORPORATION - NA,2023-01-30 00:00:00,4
CONAGRA - NA,2023-01-30 00:00:00,35
DANONE - EU,2023-01-30 00:00:00,76
HALEON - EU,2023-01-30 00:00:00,77
HALEON - NA,2023-01-30 00:00:00,72
INTERNATIONAL PAPER - NA,2023-01-30 00:00:00,33
JDE - EU,2023-01-30 00:00:00,15
METAL CONTAINER CORP - NA,2023-01-30 00:00:00,115
NOVOLEX - NA,2023-01-30 00:00:00,25
PACKAGING SPECIALTIE - NA,2023-01-30 00:00:00,70
PEEL PLASTIC PRODUCT - NA,2023-01-30 00:00:00,50
PROCTER & GAMBLE - EU,2023-01-30 00:00:00,439
THE FERRERO GROUP - NA,2023-01-30 00:00:00,65
3M - NA,2023-02-06 00:00:00,230
BROWN FORMAN CORPORATION - NA,2023-02-06 00:00:00,4
CONAGRA - NA,2023-02-06 00:00:00,40
DANONE - EU,2023-02-06 00:00:00,113
HALEON - EU,2023-02-06 00:00:00,85
HALEON - NA,2023-02-06 00:00:00,22
INTERNATIONAL PAPER - NA,2023-02-06 00:00:00,35
JDE - EU,2023-02-06 00:00:00,20
METAL CONTAINER CORP - NA,2023-02-06 00:00:00,120
NOVOLEX - NA,2023-02-06 00:00:00,37
PACKAGING SPECIALTIE - NA,2023-02-06 00:00:00,70
