Customer Name,Date,Week,Actual Orders,Forecast Orders
3M - NA,2024-01-01 00:00:00,01,12,55
BEIERSDORF INCORPORATED - EU,2024-01-01 00:00:00,01,42,150
BROWN FORMAN CORPORATION - NA,2024-01-01 00:00:00,01,49,30
CONAGRA - NA,2024-01-01 00:00:00,01,65,40
DANONE - EU,2024-01-01 00:00:00,01,29,105
HALEON - EU,2024-01-01 00:00:00,01,51,100
HALEON - NA,2024-01-01 00:00:00,01,13,20
INTERNATIONAL PAPER - NA,2024-01-01 00:00:00,01,10,30
JDE - EU,2024-01-01 00:00:00,01,50,38
METAL CONTAINER CORP - NA,2024-01-01 00:00:00,01,4,80
NOVOLEX - NA,2024-01-01 00:00:00,01,30,30
PACKAGING SPECIALTIE - NA,2024-01-01 00:00:00,01,0,35
PEEL PLASTIC PRODUCT - NA,2024-01-01 00:00:00,01,3,33
PROCTER & GAMBLE - EU,2024-01-01 00:00:00,01,45,92
THE FERRERO GROUP - NA,2024-01-01 00:00:00,01,19,30
3M - NA,2023-12-25 00:00:00,52,19,100
BEIERSDORF INCORPORATED - EU,2023-12-25 00:00:00,52,15,100
BROWN FORMAN CORPORATION - NA,2023-12-25 00:00:00,52,23,30
CONAGRA - NA,2023-12-25 00:00:00,52,34,50
DANONE - EU,2023-12-25 00:00:00,52,24,75
HALEON - EU,2023-12-25 00:00:00,52,32,100
HALEON - NA,2023-12-25 00:00:00,52,5,20
INTERNATIONAL PAPER - NA,2023-12-25 00:00:00,52,6,30
JDE - EU,2023-12-25 00:00:00,52,40,25
METAL CONTAINER CORP - NA,2023-12-25 00:00:00,52,0,90
NOVOLEX - NA,2023-12-25 00:00:00,52,24,30
PACKAGING SPECIALTIE - NA,2023-12-25 00:00:00,52,0,40
PEEL PLASTIC PRODUCT - NA,2023-12-25 00:00:00,52,6,26
PROCTER & GAMBLE - EU,2023-12-25 00:00:00,52,62,78
THE FERRERO GROUP - NA,2023-12-25 00:00:00,52,12,30
3M - NA,2023-12-18 00:00:00,51,100,150
BEIERSDORF INCORPORATED - EU,2023-12-18 00:00:00,51,72,100
BROWN FORMAN CORPORATION - NA,2023-12-18 00:00:00,51,50,40
CONAGRA - NA,2023-12-18 00:00:00,51,96,70
DANONE - EU,2023-12-18 00:00:00,51,121,75
HALEON - EU,2023-12-18 00:00:00,51,161,165
HALEON - NA,2023-12-18 00:00:00,51,23,57
INTERNATIONAL PAPER - NA,2023-12-18 00:00:00,51,8,40
JDE - EU,2023-12-18 00:00:00,51,75,28
METAL CONTAINER CORP - NA,2023-12-18 00:00:00,51,9,130
NOVOLEX - NA,2023-12-18 00:00:00,51,104,75
PACKAGING SPECIALTIE - NA,2023-12-18 00:00:00,51,0,65
PEEL PLASTIC PRODUCT - NA,2023-12-18 00:00:00,51,8,39
PROCTER & GAMBLE - EU,2023-12-18 00:00:00,51,120,155
THE FERRERO GROUP - NA,2023-12-18 00:00:00,51,31,60
3M - NA,2023-12-11 00:00:00,50,64,180
BEIERSDORF INCORPORATED - EU,2023-12-11 00:00:00,50,118,100
BROWN FORMAN CORPORATION - NA,2023-12-11 00:00:00,50,90,40
CONAGRA - NA,2023-12-11 00:00:00,50,92,70
DANONE - EU,2023-12-11 00:00:00,50,52,75
HALEON - EU,2023-12-11 00:00:00,50,158,165
HALEON - NA,2023-12-11 00:00:00,50,25,57
INTERNATIONAL PAPER - NA,2023-12-11 00:00:00,50,29,40
JDE - EU,2023-12-11 00:00:00,50,31,38
METAL CONTAINER CORP - NA,2023-12-11 00:00:00,50,5,145
NOVOLEX - NA,2023-12-11 00:00:00,50,75,60
PACKAGING SPECIALTIE - NA,2023-12-11 00:00:00,50,0,54
PEEL PLASTIC PRODUCT - NA,2023-12-11 00:00:00,50,19,35
PROCTER & GAMBLE - EU,2023-12-11 00:00:00,50,184,68
THE FERRERO GROUP - NA,2023-12-11 00:00:00,50,37,60
3M - NA,2023-12-04 00:00:00,49,69,175
BEIERSDORF INCORPORATED - EU,2023-12-04 00:00:00,49,66,100
BROWN FORMAN CORPORATION - NA,2023-12-04 00:00:00,49,87,40
CONAGRA - NA,2023-12-04 00:00:00,49,81,75
DANONE - EU,2023-12-04 00:00:00,49,42,75
HALEON - EU,2023-12-04 00:00:00,49,183,165
HALEON - NA,2023-12-04 00:00:00,49,54,57
INTERNATIONAL PAPER - NA,2023-12-04 00:00:00,49,13,38
JDE - EU,2023-12-04 00:00:00,49,55,41
METAL CONTAINER CORP - NA,2023-12-04 00:00:00,49,4,135
NOVOLEX - NA,2023-12-04 00:00:00,49,90,62
PACKAGING SPECIALTIE - NA,2023-12-04 00:00:00,49,0,45
PEEL PLASTIC PRODUCT - NA,2023-12-04 00:00:00,49,7,36
PROCTER & GAMBLE - EU,2023-12-04 00:00:00,49,118,124
THE FERRERO GROUP - NA,2023-12-04 00:00:00,49,14,55
3M - NA,2023-11-27 00:00:00,48,53,180
BEIERSDORF INCORPORATED - EU,2023-11-27 00:00:00,48,96,150
BROWN FORMAN CORPORATION - NA,2023-11-27 00:00:00,48,69,30
CONAGRA - NA,2023-11-27 00:00:00,48,173,75
DANONE - EU,2023-11-27 00:00:00,48,63,75
HALEON - EU,2023-11-27 00:00:00,48,180,110
HALEON - NA,2023-11-27 00:00:00,48,89,57
INTERNATIONAL PAPER - NA,2023-11-27 00:00:00,48,15,30
JDE - EU,2023-11-27 00:00:00,48,23,27
METAL CONTAINER CORP - NA,2023-11-27 00:00:00,48,9,90
NOVOLEX - NA,2023-11-27 00:00:00,48,64,55
PACKAGING SPECIALTIE - NA,2023-11-27 00:00:00,48,0,58
PEEL PLASTIC PRODUCT - NA,2023-11-27 00:00:00,48,11,38
PROCTER & GAMBLE - EU,2023-11-27 00:00:00,48,193,69
THE FERRERO GROUP - NA,2023-11-27 00:00:00,48,16,65
3M - NA,2023-11-20 00:00:00,47,57,165
BEIERSDORF INCORPORATED - EU,2023-11-20 00:00:00,47,88,150
BROWN FORMAN CORPORATION - NA,2023-11-20 00:00:00,47,32,30
CONAGRA - NA,2023-11-20 00:00:00,47,127,75
DANONE - EU,2023-11-20 00:00:00,47,52,75
HALEON - EU,2023-11-20 00:00:00,47,107,110
HALEON - NA,2023-11-20 00:00:00,47,21,57
INTERNATIONAL PAPER - NA,2023-11-20 00:00:00,47,17,36
JDE - EU,2023-11-20 00:00:00,47,23,32
METAL CONTAINER CORP - NA,2023-11-20 00:00:00,47,9,130
NOVOLEX - NA,2023-11-20 00:00:00,47,28,65
PACKAGING SPECIALTIE - NA,2023-11-20 00:00:00,47,0,60
PEEL PLASTIC PRODUCT - NA,2023-11-20 00:00:00,47,4,32
PROCTER & GAMBLE - EU,2023-11-20 00:00:00,47,123,73
THE FERRERO GROUP - NA,2023-11-20 00:00:00,47,21,70
3M - NA,2023-11-13 00:00:00,46,57,125
BEIERSDORF INCORPORATED - EU,2023-11-13 00:00:00,46,137,150
BROWN FORMAN CORPORATION - NA,2023-11-13 00:00:00,46,106,40
CONAGRA - NA,2023-11-13 00:00:00,46,156,75
DANONE - EU,2023-11-13 00:00:00,46,71,90
HALEON - EU,2023-11-13 00:00:00,46,197,110
HALEON - NA,2023-11-13 00:00:00,46,33,54
INTERNATIONAL PAPER - NA,2023-11-13 00:00:00,46,12,35
JDE - EU,2023-11-13 00:00:00,46,77,27
METAL CONTAINER CORP - NA,2023-11-13 00:00:00,46,11,160
NOVOLEX - NA,2023-11-13 00:00:00,46,55,65
PACKAGING SPECIALTIE - NA,2023-11-13 00:00:00,46,0,58
PEEL PLASTIC PRODUCT - NA,2023-11-13 00:00:00,46,1,34
PROCTER & GAMBLE - EU,2023-11-13 00:00:00,46,223,107
THE FERRERO GROUP - NA,2023-11-13 00:00:00,46,51,65
3M - NA,2023-11-06 00:00:00,45,83,140
BEIERSDORF INCORPORATED - EU,2023-11-06 00:00:00,45,93,150
BROWN FORMAN CORPORATION - NA,2023-11-06 00:00:00,45,88,40
CONAGRA - NA,2023-11-06 00:00:00,45,109,75
DANONE - EU,2023-11-06 00:00:00,45,42,92
HALEON - EU,2023-11-06 00:00:00,45,147,110
HALEON - NA,2023-11-06 00:00:00,45,33,76
INTERNATIONAL PAPER - NA,2023-11-06 00:00:00,45,9,35
JDE - EU,2023-11-06 00:00:00,45,37,45
METAL CONTAINER CORP - NA,2023-11-06 00:00:00,45,12,146
NOVOLEX - NA,2023-11-06 00:00:00,45,54,75
PACKAGING SPECIALTIE - NA,2023-11-06 00:00:00,45,2,50
PEEL PLASTIC PRODUCT - NA,2023-11-06 00:00:00,45,5,48
PROCTER & GAMBLE - EU,2023-11-06 00:00:00,45,141,107
THE FERRERO GROUP - NA,2023-11-06 00:00:00,45,44,65
3M - NA,2023-10-30 00:00:00,44,53,160
BEIERSDORF INCORPORATED - EU,2023-10-30 00:00:00,44,59,150
BROWN FORMAN CORPORATION - NA,2023-10-30 00:00:00,44,21,40
CONAGRA - NA,2023-10-30 00:00:00,44,105,75
DANONE - EU,2023-10-30 00:00:00,44,37,92
HALEON - EU,2023-10-30 00:00:00,44,148,144
HALEON - NA,2023-10-30 00:00:00,44,26,57
INTERNATIONAL PAPER - NA,2023-10-30 00:00:00,44,15,35
JDE - EU,2023-10-30 00:00:00,44,49,45
METAL CONTAINER CORP - NA,2023-10-30 00:00:00,44,24,140
NOVOLEX - NA,2023-10-30 00:00:00,44,50,75
PACKAGING SPECIALTIE - NA,2023-10-30 00:00:00,44,0,42
PEEL PLASTIC PRODUCT - NA,2023-10-30 00:00:00,44,8,50
PROCTER & GAMBLE - EU,2023-10-30 00:00:00,44,164,116
THE FERRERO GROUP - NA,2023-10-30 00:00:00,44,18,70
3M - NA,2023-10-23 00:00:00,43,83,150
BEIERSDORF INCORPORATED - EU,2023-10-23 00:00:00,43,210,150
BROWN FORMAN CORPORATION - NA,2023-10-23 00:00:00,43,52,40
CONAGRA - NA,2023-10-23 00:00:00,43,102,82
DANONE - EU,2023-10-23 00:00:00,43,78,82
HALEON - EU,2023-10-23 00:00:00,43,213,160
HALEON - NA,2023-10-23 00:00:00,43,50,24
INTERNATIONAL PAPER - NA,2023-10-23 00:00:00,43,24,34
JDE - EU,2023-10-23 00:00:00,43,58,45
METAL CONTAINER CORP - NA,2023-10-23 00:00:00,43,7,155
NOVOLEX - NA,2023-10-23 00:00:00,43,49,70
PACKAGING SPECIALTIE - NA,2023-10-23 00:00:00,43,13,48
PEEL PLASTIC PRODUCT - NA,2023-10-23 00:00:00,43,3,34
PROCTER & GAMBLE - EU,2023-10-23 00:00:00,43,267,202
THE FERRERO GROUP - NA,2023-10-23 00:00:00,43,15,65
3M - NA,2023-10-16 00:00:00,42,113,250
BEIERSDORF INCORPORATED - EU,2023-10-16 00:00:00,42,45,150
BROWN FORMAN CORPORATION - NA,2023-10-16 00:00:00,42,121,45
CONAGRA - NA,2023-10-16 00:00:00,42,60,68
DANONE - EU,2023-10-16 00:00:00,42,56,82
HALEON - EU,2023-10-16 00:00:00,42,115,160
HALEON - NA,2023-10-16 00:00:00,42,103,31
INTERNATIONAL PAPER - NA,2023-10-16 00:00:00,42,22,34
JDE - EU,2023-10-16 00:00:00,42,83,50
METAL CONTAINER CORP - NA,2023-10-16 00:00:00,42,15,140
NOVOLEX - NA,2023-10-16 00:00:00,42,77,65
PACKAGING SPECIALTIE - NA,2023-10-16 00:00:00,42,1,57
PEEL PLASTIC PRODUCT - NA,2023-10-16 00:00:00,42,10,34
PROCTER & GAMBLE - EU,2023-10-16 00:00:00,42,199,215
THE FERRERO GROUP - NA,2023-10-16 00:00:00,42,33,65
3M - NA,2023-10-09 00:00:00,41,115,225
BEIERSDORF INCORPORATED - EU,2023-10-09 00:00:00,41,401,150
BROWN FORMAN CORPORATION - NA,2023-10-09 00:00:00,41,78,45
CONAGRA - NA,2023-10-09 00:00:00,41,106,96
DANONE - EU,2023-10-09 00:00:00,41,73,82
HALEON - EU,2023-10-09 00:00:00,41,95,150
HALEON - NA,2023-10-09 00:00:00,41,159,24
INTERNATIONAL PAPER - NA,2023-10-09 00:00:00,41,28,34
JDE - EU,2023-10-09 00:00:00,41,49,50
METAL CONTAINER CORP - NA,2023-10-09 00:00:00,41,18,160
NOVOLEX - NA,2023-10-09 00:00:00,41,63,70
PACKAGING SPECIALTIE - NA,2023-10-09 00:00:00,41,1,46
PEEL PLASTIC PRODUCT - NA,2023-10-09 00:00:00,41,5,26
PROCTER & GAMBLE - EU,2023-10-09 00:00:00,41,176,225
THE FERRERO GROUP - NA,2023-10-09 00:00:00,41,30,80
3M - NA,2023-10-02 00:00:00,40,63,180
BEIERSDORF INCORPORATED - EU,2023-10-02 00:00:00,40,170,100
BROWN FORMAN CORPORATION - NA,2023-10-02 00:00:00,40,88,50
CONAGRA - NA,2023-10-02 00:00:00,40,101,105
DANONE - EU,2023-10-02 00:00:00,40,109,82
HALEON - EU,2023-10-02 00:00:00,40,69,110
HALEON - NA,2023-10-02 00:00:00,40,64,33
INTERNATIONAL PAPER - NA,2023-10-02 00:00:00,40,18,34
JDE - EU,2023-10-02 00:00:00,40,36,50
METAL CONTAINER CORP - NA,2023-10-02 00:00:00,40,19,145
NOVOLEX - NA,2023-10-02 00:00:00,40,19,65
PACKAGING SPECIALTIE - NA,2023-10-02 00:00:00,40,1,60
PEEL PLASTIC PRODUCT - NA,2023-10-02 00:00:00,40,7,28
PROCTER & GAMBLE - EU,2023-10-02 00:00:00,40,198,251
THE FERRERO GROUP - NA,2023-10-02 00:00:00,40,27,75
3M - NA,2023-09-25 00:00:00,39,124,200
BEIERSDORF INCORPORATED - EU,2023-09-25 00:00:00,39,26,100
BROWN FORMAN CORPORATION - NA,2023-09-25 00:00:00,39,117,65
CONAGRA - NA,2023-09-25 00:00:00,39,75,90
DANONE - EU,2023-09-25 00:00:00,39,30,79
HALEON - EU,2023-09-25 00:00:00,39,181,110
HALEON - NA,2023-09-25 00:00:00,39,24,24
INTERNATIONAL PAPER - NA,2023-09-25 00:00:00,39,20,34
JDE - EU,2023-09-25 00:00:00,39,33,55
METAL CONTAINER CORP - NA,2023-09-25 00:00:00,39,28,150
NOVOLEX - NA,2023-09-25 00:00:00,39,57,70
PACKAGING SPECIALTIE - NA,2023-09-25 00:00:00,39,0,64
PEEL PLASTIC PRODUCT - NA,2023-09-25 00:00:00,39,4,44
PROCTER & GAMBLE - EU,2023-09-25 00:00:00,39,205,200
THE FERRERO GROUP - NA,2023-09-25 00:00:00,39,26,70
3M - NA,2023-09-18 00:00:00,38,105,150
BEIERSDORF INCORPORATED - EU,2023-09-18 00:00:00,38,55,100
BROWN FORMAN CORPORATION - NA,2023-09-18 00:00:00,38,82,60
CONAGRA - NA,2023-09-18 00:00:00,38,66,45
DANONE - EU,2023-09-18 00:00:00,38,52,97
HALEON - EU,2023-09-18 00:00:00,38,95,110
HALEON - NA,2023-09-18 00:00:00,38,32,24
INTERNATIONAL PAPER - NA,2023-09-18 00:00:00,38,24,34
JDE - EU,2023-09-18 00:00:00,38,96,55
METAL CONTAINER CORP - NA,2023-09-18 00:00:00,38,7,160
NOVOLEX - NA,2023-09-18 00:00:00,38,51,65
PACKAGING SPECIALTIE - NA,2023-09-18 00:00:00,38,0,54
PEEL PLASTIC PRODUCT - NA,2023-09-18 00:00:00,38,9,45
PROCTER & GAMBLE - EU,2023-09-18 00:00:00,38,237,200
THE FERRERO GROUP - NA,2023-09-18 00:00:00,38,39,80
3M - NA,2023-09-11 00:00:00,37,43,175
BEIERSDORF INCORPORATED - EU,2023-09-11 00:00:00,37,109,100
BROWN FORMAN CORPORATION - NA,2023-09-11 00:00:00,37,93,65
CONAGRA - NA,2023-09-11 00:00:00,37,87,94
DANONE - EU,2023-09-11 00:00:00,37,66,110
HALEON - EU,2023-09-11 00:00:00,37,145,110
HALEON - NA,2023-09-11 00:00:00,37,41,24
INTERNATIONAL PAPER - NA,2023-09-11 00:00:00,37,19,34
JDE - EU,2023-09-11 00:00:00,37,117,55
METAL CONTAINER CORP - NA,2023-09-11 00:00:00,37,23,135
NOVOLEX - NA,2023-09-11 00:00:00,37,33,65
PACKAGING SPECIALTIE - NA,2023-09-11 00:00:00,37,0,76
PEEL PLASTIC PRODUCT - NA,2023-09-11 00:00:00,37,4,41
PROCTER & GAMBLE - EU,2023-09-11 00:00:00,37,168,200
THE FERRERO GROUP - NA,2023-09-11 00:00:00,37,12,80
3M - NA,2023-09-04 00:00:00,36,72,180
BEIERSDORF INCORPORATED - EU,2023-09-04 00:00:00,36,131,100
BROWN FORMAN CORPORATION - NA,2023-09-04 00:00:00,36,93,55
CONAGRA - NA,2023-09-04 00:00:00,36,36,78
DANONE - EU,2023-09-04 00:00:00,36,81,89
HALEON - EU,2023-09-04 00:00:00,36,118,103
HALEON - NA,2023-09-04 00:00:00,36,69,36
INTERNATIONAL PAPER - NA,2023-09-04 00:00:00,36,17,34
JDE - EU,2023-09-04 00:00:00,36,65,55
METAL CONTAINER CORP - NA,2023-09-04 00:00:00,36,16,130
NOVOLEX - NA,2023-09-04 00:00:00,36,30,55
PACKAGING SPECIALTIE - NA,2023-09-04 00:00:00,36,0,62
PEEL PLASTIC PRODUCT - NA,2023-09-04 00:00:00,36,7,40
PROCTER & GAMBLE - EU,2023-09-04 00:00:00,36,224,200
THE FERRERO GROUP - NA,2023-09-04 00:00:00,36,8,70
3M - NA,2023-08-28 00:00:00,35,63,175
BEIERSDORF INCORPORATED - EU,2023-08-28 00:00:00,35,20,150
BROWN FORMAN CORPORATION - NA,2023-08-28 00:00:00,35,127,55
CONAGRA - NA,2023-08-28 00:00:00,35,46,45
DANONE - EU,2023-08-28 00:00:00,35,93,119
HALEON - EU,2023-08-28 00:00:00,35,140,100
HALEON - NA,2023-08-28 00:00:00,35,39,25
INTERNATIONAL PAPER - NA,2023-08-28 00:00:00,35,32,34
JDE - EU,2023-08-28 00:00:00,35,72,30
METAL CONTAINER CORP - NA,2023-08-28 00:00:00,35,41,120
NOVOLEX - NA,2023-08-28 00:00:00,35,73,60
PACKAGING SPECIALTIE - NA,2023-08-28 00:00:00,35,4,64
PEEL PLASTIC PRODUCT - NA,2023-08-28 00:00:00,35,5,44
PROCTER & GAMBLE - EU,2023-08-28 00:00:00,35,239,250
THE FERRERO GROUP - NA,2023-08-28 00:00:00,35,19,75
3M - NA,2023-08-21 00:00:00,34,54,150
BEIERSDORF INCORPORATED - EU,2023-08-21 00:00:00,34,482,150
BROWN FORMAN CORPORATION - NA,2023-08-21 00:00:00,34,123,50
CONAGRA - NA,2023-08-21 00:00:00,34,61,65
DANONE - EU,2023-08-21 00:00:00,34,44,72
HALEON - EU,2023-08-21 00:00:00,34,126,100
HALEON - NA,2023-08-21 00:00:00,34,33,25
INTERNATIONAL PAPER - NA,2023-08-21 00:00:00,34,18,34
JDE - EU,2023-08-21 00:00:00,34,44,20
METAL CONTAINER CORP - NA,2023-08-21 00:00:00,34,21,150
NOVOLEX - NA,2023-08-21 00:00:00,34,39,55
PACKAGING SPECIALTIE - NA,2023-08-21 00:00:00,34,0,70
PEEL PLASTIC PRODUCT - NA,2023-08-21 00:00:00,34,18,50
PROCTER & GAMBLE - EU,2023-08-21 00:00:00,34,210,250
THE FERRERO GROUP - NA,2023-08-21 00:00:00,34,26,90
3M - NA,2023-08-14 00:00:00,33,103,100
BEIERSDORF INCORPORATED - EU,2023-08-14 00:00:00,33,119,150
BROWN FORMAN CORPORATION - NA,2023-08-14 00:00:00,33,140,50
CONAGRA - NA,2023-08-14 00:00:00,33,37,50
DANONE - EU,2023-08-14 00:00:00,33,65,76
HALEON - EU,2023-08-14 00:00:00,33,106,100
HALEON - NA,2023-08-14 00:00:00,33,37,22
INTERNATIONAL PAPER - NA,2023-08-14 00:00:00,33,15,34
JDE - EU,2023-08-14 00:00:00,33,57,30
METAL CONTAINER CORP - NA,2023-08-14 00:00:00,33,25,125
NOVOLEX - NA,2023-08-14 00:00:00,33,44,45
PACKAGING SPECIALTIE - NA,2023-08-14 00:00:00,33,0,70
PEEL PLASTIC PRODUCT - NA,2023-08-14 00:00:00,33,0,41
PROCTER & GAMBLE - EU,2023-08-14 00:00:00,33,145,250
THE FERRERO GROUP - NA,2023-08-14 00:00:00,33,9,85
3M - NA,2023-08-07 00:00:00,32,60,110
BEIERSDORF INCORPORATED - EU,2023-08-07 00:00:00,32,252,150
BROWN FORMAN CORPORATION - NA,2023-08-07 00:00:00,32,104,50
CONAGRA - NA,2023-08-07 00:00:00,32,51,45
DANONE - EU,2023-08-07 00:00:00,32,74,80
HALEON - EU,2023-08-07 00:00:00,32,114,110
HALEON - NA,2023-08-07 00:00:00,32,49,20
INTERNATIONAL PAPER - NA,2023-08-07 00:00:00,32,8,34
JDE - EU,2023-08-07 00:00:00,32,30,45
METAL CONTAINER CORP - NA,2023-08-07 00:00:00,32,27,130
NOVOLEX - NA,2023-08-07 00:00:00,32,47,48
PACKAGING SPECIALTIE - NA,2023-08-07 00:00:00,32,0,70
PEEL PLASTIC PRODUCT - NA,2023-08-07 00:00:00,32,3,40
PROCTER & GAMBLE - EU,2023-08-07 00:00:00,32,164,250
THE FERRERO GROUP - NA,2023-08-07 00:00:00,32,24,80
3M - NA,2023-07-31 00:00:00,31,225,180
BEIERSDORF INCORPORATED - EU,2023-07-31 00:00:00,31,141,150
BROWN FORMAN CORPORATION - NA,2023-07-31 00:00:00,31,42,50
CONAGRA - NA,2023-07-31 00:00:00,31,41,80
DANONE - EU,2023-07-31 00:00:00,31,74,77
HALEON - EU,2023-07-31 00:00:00,31,99,120
HALEON - NA,2023-07-31 00:00:00,31,29,33
INTERNATIONAL PAPER - NA,2023-07-31 00:00:00,31,9,34
JDE - EU,2023-07-31 00:00:00,31,19,30
METAL CONTAINER CORP - NA,2023-07-31 00:00:00,31,33,120
NOVOLEX - NA,2023-07-31 00:00:00,31,59,55
PACKAGING SPECIALTIE - NA,2023-07-31 00:00:00,31,0,70
PEEL PLASTIC PRODUCT - NA,2023-07-31 00:00:00,31,11,41
PROCTER & GAMBLE - EU,2023-07-31 00:00:00,31,69,250
THE FERRERO GROUP - NA,2023-07-31 00:00:00,31,7,75
3M - NA,2023-07-24 00:00:00,30,85,125
BEIERSDORF INCORPORATED - EU,2023-07-24 00:00:00,30,48,50
BROWN FORMAN CORPORATION - NA,2023-07-24 00:00:00,30,76,50
CONAGRA - NA,2023-07-24 00:00:00,30,99,70
DANONE - EU,2023-07-24 00:00:00,30,57,90
HALEON - EU,2023-07-24 00:00:00,30,113,145
HALEON - NA,2023-07-24 00:00:00,30,44,25
INTERNATIONAL PAPER - NA,2023-07-24 00:00:00,30,7,34
JDE - EU,2023-07-24 00:00:00,30,13,20
METAL CONTAINER CORP - NA,2023-07-24 00:00:00,30,33,115
NOVOLEX - NA,2023-07-24 00:00:00,30,34,48
PACKAGING SPECIALTIE - NA,2023-07-24 00:00:00,30,0,70
PEEL PLASTIC PRODUCT - NA,2023-07-24 00:00:00,30,1,52
PROCTER & GAMBLE - EU,2023-07-24 00:00:00,30,202,100
THE FERRERO GROUP - NA,2023-07-24 00:00:00,30,30,70
3M - NA,2023-07-17 00:00:00,29,108,150
BEIERSDORF INCORPORATED - EU,2023-07-17 00:00:00,29,46,50
BROWN FORMAN CORPORATION - NA,2023-07-17 00:00:00,29,86,52
